Step 1/17 : from 812206152185.dkr.ecr.us-west-2.amazonaws.com/latch-base-nextflow:v2.0.0


 ---> 98d9cd0f2a3a

Step 2/17 : workdir /tmp/docker-build/work/


 ---> Using cache

 ---> 8f95defb9629

Step 3/17 : shell [     "/usr/bin/env", "bash",     "-o", "errexit",     "-o", "pipefail",     "-o", "nounset",     "-o", "verbose",     "-o", "errtrace",     "-O", "inherit_errexit",     "-O", "shift_verbose",     "-c" ]


 ---> Using cache

 ---> b2b2f8c4e3df

Step 4/17 : env TZ='Etc/UTC'


 ---> Using cache

 ---> ee07cb31686a

Step 5/17 : env LANG='en_US.UTF-8'


 ---> Using cache

 ---> b133cffabb9a

Step 6/17 : arg DEBIAN_FRONTEND=noninteractive


 ---> Using cache

 ---> 7f1ec8bb956e

Step 7/17 : RUN apt-get update -y && apt-get install -y autoconf curl zip unzip wget gcc git make libbz2-dev zlib1g-dev libncurses5-dev libncursesw5-dev liblzma-dev libtool autoconf build-essential pkg-config automake tcsh


 ---> Using cache

 ---> 8dcd56679e9f

Step 8/17 : run pip install latch --upgrade


 ---> Running in 2fdfefb680b3
[91m...... .......... 12%  199M 1s[0m
[91m
 10800K ........[0m
[91m.. .......... ....[0m
[91m...... ..[0m
[91m........ ........[0m
[91m.. 12%  188M 1s
 10850K .......... ....[0m
[91m...... .......... .......... ......[0m
[91m.... 12%  238M 1s
 10900K .......... ..[0m
[91m........ .......... .......... ....[0m
[91m.[0m
[91m..... 12%  205M 1s
 10950K .......... .[0m
[91m......... .......[0m
[91m... .......... .......... 12%  213M 1s
 11000K .[0m
[91m......... .......... .....[0m
[91m..... .......... .......... 12%  180M 1s
 11050K .......... .......... .......... .......... .......... 12%  248M 1s
 11100K .......... .......... .......... .......[0m
[91m... .......... 12%  223M 1s
 11150K[0m
[91m .......... .......... .......... .....[0m
[91m..... .......... 12%  219M 1s
 11200K .[0m
[91m......... .......[0m
[91m... .......... .......... .........[0m
[91m. 12%  169M 1s
 11250K .......... .......... ...[0m
[91m....... .[0m
[91m......... .......[0m
[91m... 12%  208M 1s
 11300K .......... ..[0m
[91m........ .[0m
[91m........[0m
[91m. .......... .....[0m
[91m..... 12%  185M 1s
 11350K ...[0m
[91m....... .[0m
[91m......... .......[0m
[91m... .......... ...[0m
[91m....... 12%  205M 1s
 11400K .......... .......... .......... .......... .......... 12%  175M 1s
 11450K .......... .......... .......... .......... .......[0m
[91m... 12%  190M 1s
 11500K .......... .......... .......... .......... ........[0m
[91m.. 12%  145M 1s
 11550K .......... .......... ..........[0m
[91m .......... ......[0m
[91m.... 13%  222M 1s
 11600K .......... ..........[0m
[91m .......... .......... .......... 13%  208M 1s
 11650K .......... .......... ......[0m
[91m.... .......... ..[0m
[91m........ 13%  211M 1s
 11700K .......... .......... ....[0m
[91m...... .......... .......... 13%  197M 1s
 11750K .......... .......... .......... ........[0m
[91m.. .......... 13%  180M 1s
 11800K .......... .......... .......... .......... .......... 13%  206M 1s
 11850K .......... .......... .......... ....[0m
[91m...... .......... 13%  193M 1s[0m
[91m
 11900K .......... .......... ....[0m
[91m...... ..[0m
[91m........ ........[0m
[91m.. 13%  168M 1s
 11950K .......... .......... .......... ........[0m
[91m.. ......[0m
[91m.... 13%  166M 1s
 12000K ....[0m
[91m...... ..[0m
[91m........ .......... .......... ....[0m
[91m...... 13%  173M 1s
 12050K .......... .......... ......[0m
[91m.... .......... .......... 13%  207M 1s
 12100K .......... .[0m
[91m......... .......... .......... .......... 13%  180M 1s
 12150K .......... .......... .......... ...[0m
[91m....... .......... 13%  150M 1s
 12200K .......... .....[0m
[91m..... .......... .......... .......[0m
[91m... 13%  217M 1s
 12250K .......... .......... .......... .......[0m
[91m... .......... 13%  220M 1s
 12300K ...[0m
[91m....... .......... ...[0m
[91m....... .[0m
[91m......... .......... 13%  163M 1s
 12350K .....[0m
[91m..... ...[0m
[91m....... .[0m
[91m......... .......[0m
[91m... .....[0m
[91m..... 13%  200M 1s[0m
[91m
 12400K .......... .[0m
[91m......... .......... ....[0m
[91m.[0m
[91m..... .......... 14%  183M 1s
 12450K .[0m
[91m........[0m
[91m. .......[0m
[91m... .......... ...[0m
[91m....... .........[0m
[91m. 14%  163M 1s
 12500K .......[0m
[91m... .....[0m
[91m..... .......... .......... .......[0m
[91m... 14%  212M 1s
 12550K .....[0m
[91m..... .......... ...[0m
[91m....... .........[0m
[91m. .......... 14% 8.85M 1s
 12600K .....[0m
[91m....[0m
[91m. .......[0m
[91m... .......... .......... .[0m
[91m......... 14%  183M 1s
 12650K .......[0m
[91m... .....[0m
[91m..... .......... .[0m
[91m......... .......[0m
[91m... 14%  213M 1s
 12700K .....[0m
[91m..... .......... .......... .......... .....[0m
[91m..... 14%  213M 1s
 12750K ...[0m
[91m....... .......... .......... .......... .......... 14%  187M 1s
 12800K .[0m
[91m......... .......[0m
[91m... .......... .......... .........[0m
[91m. 14%  120M 1s
 12850K .......[0m
[91m... .......... .......... .......... .[0m
[91m......... 14%  223M 1s
 12900K .......... .......... ...[0m
[91m....... .........[0m
[91m. .......... 14%  180M 1s
 12950K .......... .......... .......... .......[0m
[91m... .......... 14%  234M 1s
 13000K .......... .........[0m
[91m. .......... .......... .......... 14%  209M 1s
 13050K .[0m
[91m......... .......[0m
[91m... .......... ...[0m
[91m....... .......... 14% 6.37M 1s
 13100K ......[0m
[91m..[0m
[91m.. .......... .......... .......... .......... 14%  180M 1s
 13150K ......[0m
[91m.... .......... ..[0m
[91m........ .......... ......[0m
[91m.... 14%  192M 1s
 13200K .......... ..[0m
[91m........ .......... ......[0m
[91m.... ....[0m
[91m...... 14%  207M 1s
 13250K .......... .......... ......[0m
[91m.... .......... ..[0m
[91m........ 14%  229M 1s
 13300K .......... .......... ....[0m
[91m...... .......... .......... 15%  165M 1s
 13350K .......... .......... ....[0m
[91m...... ..[0m
[91m........ .......... 15%  215M 1s
 13400K .......... .......... ..........[0m
[91m .......... ......[0m
[91m.... 15%  198M 1s
 13450K .......... .......... .......... .......... .......... 15%  205M 1s
 13500K ..[0m
[91m........ .......... .......... .......... .......... 15%  216M 1s[0m
[91m
 13550K .......... .......... .......... .......... ........[0m
[91m.. 15%  170M 1s
 13600K ........[0m
[91m.. .......... ....[0m
[91m...... ..........[0m
[91m ........[0m
[91m.. 15%  183M 1s
 13650K .......... .......... ..[0m
[91m........ .......... .......... 15%  224M 1s
 13700K .......... .......... .......... .[0m
[91m.....[0m
[91m.... .......... 15%  165M 1s
 13750K ..[0m
[91m........ .......... .......... ....[0m
[91m...... .......... 15%  199M 1s
 13800K ........[0m
[91m.. ......[0m
[91m.... .......... .......... ........[0m
[91m.. 15%  159M 1s
 13850K .......... .......... ....[0m
[91m...... ..........[0m
[91m .......... 15%  194M 1s
 13900K .......... ..[0m
[91m..[0m
[91m...... .......... ........[0m
[91m.. .......... 15%  203M 1s
 13950K .......... ..[0m
[91m........[0m
[91m .......... .......... .........[0m
[91m. 15%  207M 1s
 14000K ..[0m
[91m........ ........[0m
[91m.. .......... ....[0m
[91m...... ..[0m
[91m........ 15%  219M 1s
 14050K .......... .......... ....[0m
[91m...... ..[0m
[91m........ ........[0m
[91m.. 15% 38.0M 1s
 14100K .......... ....[0m
[91m...... ..........[0m
[91m .......... .......... 15%  190M 1s
 14150K .......... ..........[0m
[91m ........[0m
[91m.. .......... .......... 15%  199M 1s
 14200K ..[0m
[91m........ .......[0m
[91m.[0m
[91m.. .......... .......... ..[0m
[91m........ 16%  188M 1s
 14250K .......... .......... ....[0m
[91m...... .......... .......... 16%  179M 1s
 14300K ......[0m
[91m.... .......... .......... ..........[0m
[91m .......... 16%  207M 1s
 14350K ....[0m
[91m...... .......... ........[0m
[91m.. ......[0m
[91m.... .......... 16%  196M 1s
 14400K ..........[0m
[91m ........[0m
[91m.. .......... ....[0m
[91m...... .......... 16%  207M 1s[0m
[91m
 14450K ........[0m
[91m.. ......[0m
[91m.... .......... .......... ........[0m
[91m.. 16%  155M 1s
 14500K .......... .......... .......... .......... .......... 16%  225M 1s
 14550K .......... ..[0m
[91m........ .......... .......... ....[0m
[91m...... 16%  179M 1s
 14600K ..[0m
[91m........ .......... .[0m
[91m......... .......... .......... 16%  202M 1s
 14650K ...[0m
[91m....... .......... .......... .......... .......... 16%  229M 1s
 14700K .......... .......... ........[0m
[91m.. ...[0m
[91m....... .......... 16%  171M 1s
 14750K .......[0m
[91m... .......... .......... .[0m
[91m........[0m
[91m. .......... 16%  216M 1s
 14800K .......... .......... .......... .......... .......... 16%  203M 1s
 14850K .......... .......... .......... .......... .......... 16%  174M 1s
 14900K ...[0m
[91m....... .......... .......... .......... .......... 16%  234M 1s
 14950K .[0m
[91m......... .......... .......... .......[0m
[91m... .........[0m
[91m. 16%  148M 1s
 15000K .......... .......... .......... .[0m
[91m......... .......... 16%  200M 1s
 15050K .....[0m
[91m..... ...[0m
[91m....... .........[0m
[91m. .......... .......... 16%  203M 1s
 15100K ...[0m
[91m....... .[0m
[91m......... .......[0m
[91m... .......... ...[0m
[91m....... 17%  113M 1s
 15150K .......... .......[0m
[91m... .....[0m
[91m..... .......... .........[0m
[91m. 17%  179M 1s
 15200K .......... .......... .......... .........[0m
[91m. .......... 17%[0m
[91m  216M 1s
 15250K .......... .......... .[0m
[91m......... .......[0m
[91m... .......... 17%  240M 1s
 15300K .......... .......... .......... .....[0m
[91m..... .......... 17%  240M 1s
 15350K .[0m
[91m......... .......... .....[0m
[91m..... ...[0m
[91m....... .......... 17%  158M 1s
 15400K .......... .......... .......... .[0m
[91m......... .......... 17%  241M 1s
 15450K ........[0m
[91m.. .......... ....[0m
[91m...... .......... .......... 17%  194M 1s
 15500K .......... ....[0m
[91m...... ..........[0m
[91m .......... .......... 17%  226M 1s
 15550K .......... .......... .......... ......[0m
[91m.... .......... 17%  179M 1s
 15600K .......... .......... .......... ....[0m
[91m...... .......... 17%[0m
[91m  178M 1s
 15650K .......... ......[0m
[91m.... .......... ..[0m
[91m........ .......... 17%  177M 1s
 15700K .......... .......... .......... .......... .......... 17%  211M 1s
 15750K .......... ..[0m
[91m........ .......... .......... .......... 17%  201M 1s
 15800K ..[0m
[91m........[0m
[91m .......... .......... ....[0m
[91m...... .......... 17%  215M 1s
 15850K ........[0m
[91m.. .......... ....[0m
[91m...... .......... .......... 17%  212M 1s
 15900K ......[0m
[91m.... .......... .......... ........[0m
[91m.. ......[0m
[91m.... 17%  224M 1s
 15950K .......... .......... .......... ......[0m
[91m.... .......... 17%  233M 1s
 16000K .......... ...[0m
[91m....... .......... .......... .....[0m
[91m..... 18%  175M 1s
 16050K ...[0m
[91m....... .......... .......[0m
[91m... .......... .......... 18%  189M 1s
 16100K .......... .......... .......... .......... .......... 18%  177M 1s
 16150K .......[0m
[91m... .......... .......... .......... .......[0m
[91m... 18%  213M 1s
 16200K .....[0m
[91m..... .......... .......... .......... .......... 18%  214M 1s
 16250K .......... .........[0m
[91m. .......[0m
[91m... .......... .......... 18%  212M 1s
 16300K .......... .......... .......... .......... .......... 18%  169M 1s
 16350K .......... .......... .......... .......... .......... 18%  181M 1s
 16400K .....[0m
[91m..... ...[0m
[91m....... .........[0m
[91m. .......... ..[0m
[91m...[0m
[91m..... 18%  207M 1s
 16450K .......... .[0m
[91m......... .......[0m
[91m... .......... ...[0m
[91m....... 18%  222M 1s
 16500K .[0m
[91m......... .......... .....[0m
[91m..... .......... .[0m
[91m......... 18%  150M 1s
 16550K .......[0m
[91m... .......... .......... .........[0m
[91m. .......... 18%  201M 1s
 16600K .....[0m
[91m..... .......... .........[0m
[91m. .......[0m
[91m... .......... 18%  213M 1s
 16650K ...[0m
[91m....... .........[0m
[91m. .......... .......... .......... 18%  232M 1s
 16700K .[0m
[91m......... .......[0m
[91m... .......... ...[0m
[91m....... .......... 18%  175M 1s
 16750K .......... .....[0m
[91m..... ......[0m
[91m.... ....[0m
[91m...... .......... 18%  185M 1s[0m
[91m
 16800K .......... .......... ....[0m
[91m...... ..........[0m
[91m .......... 18%[0m
[91m  183M 1s
 16850K .......... .......... .......... .......... .......... 19%  242M 1s
 16900K ....[0m
[91m...... .......... ........[0m
[91m.. ......[0m
[91m.... .......... 19%  214M 1s
 16950K .......... .......... .......... .......... .......... 19%  242M 1s
 17000K .......... .......... .......... ..[0m
[91m........ .......... 19%  178M 1s
 17050K .......... .......... .......... ........[0m
[91m.. ......[0m
[91m.... 19%  216M 1s
 17100K .......... .......... .......... .......... .......... 19%  234M 1s
 17150K ..[0m
[91m........[0m
[91m .......... ......[0m
[91m.... .......... .......... 19%  205M 1s
 17200K .......... .......... .......... .......... .......... 19%  197M 1s
 17250K .......... .......... .......... .......... .......... 19%  246M 1s
 17300K .......... .......... ........[0m
[91m.. ......[0m
[91m.... .......... 19%  201M 1s
 17350K .......... .......... .......... .......... .....[0m
[91m..... 19%  248M 1s
 17400K ...[0m
[91m....... .......... .......... .......... .......... 19%  219M 1s
 17450K .........[0m
[91m. .......... .....[0m
[91m..... ...[0m
[91m....... .......... 19%  205M 1s
 17500K .......... .......... .......... .......... .......... 19%  234M 1s
 17550K .......... .......... .[0m
[91m........[0m
[91m. .......... .......... 19%  219M 1s
 17600K .......... .......... .......... .......... ...[0m
[91m....... 19%  208M 1s
 17650K .[0m
[91m......... .......[0m
[91m... .......... ...[0m
[91m....... .[0m
[91m......... 19%  159M 1s
 17700K .......... .....[0m
[91m..... .......... .......... .......... 19%  219M 1s
 17750K .....[0m
[91m..... ...[0m
[91m....... .........[0m
[91m. .......[0m
[91m... .....[0m
[91m..... 20%  188M 1s
 17800K .......... .[0m
[91m......... .......[0m
[91m... .......... .......... 20%  230M 1s
 17850K .......... .......... .......... .......... .......... 20%  193M 1s
 17900K .......[0m
[91m... .......... .......... ....[0m
[91m...... .......... 20%  213M 1s[0m
[91m
 17950K .......... .......... .......... ..[0m
[91m........ .......... 20%  184M 1s
 18000K .......... .......... .......... .......... .......... 20%  192M 1s
 18050K .......... .......... .......... .......... ....[0m
[91m...... 20%  201M 1s
 18100K ....[0m
[91m...[0m
[91m... .......... .......... .......... .......... 20%  238M 1s
 18150K ........[0m
[91m.. .......... .......... ..........[0m
[91m .......... 20%  154M 1s
 18200K ..[0m
[91m........ .......... .......... ........[0m
[91m.. .......... 20%  176M 1s
 18250K .......... .......... .......... .......... .......... 20%  160M 1s
 18300K .......... .......... .......... .......... .......... 20%  194M 1s
 18350K ........[0m
[91m.. .......... .......... ..[0m
[91m........ .......... 20%  132M 1s
 18400K .......... ....[0m
[91m...... .......... .......... .......... 20%  216M 1s
 18450K .......... .......... .......... .......... .......... 20%  223M 1s
 18500K .......... .......... .......... .......... .......... 20%  220M 1s
 18550K .......... .......... .......... .......... ........[0m
[91m.. 20%  185M 1s
 18600K ......[0m
[91m.... .......... .......... .......... .......... 20%  238M 1s
 18650K .......... .......... .......... .[0m
[91m......... .......... 21%  201M 1s
 18700K .....[0m
[91m..... ...[0m
[91m....... .[0m
[91m......... .......... .......... 21%  207M 1s
 18750K .......... .[0m
[91m......... .......... .......... .......... 21%  227M 1s
 18800K .......... .......... .......... ...[0m
[91m....... .[0m
[91m......... 21%  195M 1s
 18850K .......... .......... .......... .........[0m
[91m. .......... 21%  159M 1s
 18900K .......... .......... .[0m
[91m......... .......[0m
[91m... .......... 21%  204M 1s
 18950K .......... .......... .......... .......... .......... 21%  239M 1s
 19000K .........[0m
[91m. .......... .......... ...[0m
[91m....... .......... 21%  176M 1s
 19050K .......... .....[0m
[91m..... .......... .......... .......... 21%  221M 1s
 19100K .......... .......... .[0m
[91m......... .......... .....[0m
[91m..... 21%  204M 1s
 19150K .......... .......... .......[0m
[91m... .......... .......... 21%  223M 1s
 19200K .......... .......[0m
[91m... .....[0m
[91m..... .......... .......... 21%  189M 1s
 19250K ..........[0m
[91m .......... ......[0m
[91m.... .......... .......... 21%  226M 1s[0m
[91m
 19300K ........[0m
[91m.. .......... .......... ..........[0m
[91m ........[0m
[91m.. 21%  170M 1s
 19350K ......[0m
[91m.... .......... .......[0m
[91m... .......... ......[0m
[91m.... 21%  219M 1s
 19400K .......... ..[0m
[91m........ .......... .......... ....[0m
[91m...... 21%  103M 1s
 19450K .......... ........[0m
[91m.. .......... .......... .......... 21%  186M 1s
 19500K ........[0m
[91m.. ......[0m
[91m.... ....[0m
[91m...... ..........[0m
[91m .......... 21%  111M 1s
 19550K ......[0m
[91m.... .......... ..[0m
[91m........ ........[0m
[91m.. .......... 22%  115M[0m
[91m 1s
 19600K ....[0m
[91m...... ..[0m
[91m........ ........[0m
[91m.. ......[0m
[91m.... .......... 22% 96.2M 1s
 19650K ..[0m
[91m........ ........[0m
[91m.. .......... .......... .......... 22%  158M 1s
 19700K ........[0m
[91m.. ......[0m
[91m.... .......... ..[0m
[91m........ .......... 22%  179M 1s
 19750K .......... .......... ..........[0m
[91m .......... .......... 22%  156M 1s
 19800K ....[0m
[91m...... ..[0m
[91m........ ...[0m
[91m....... .......... .......... 22%  100M 1s
 19850K .......... .......... .......... .......... .......... 22%  234M 1s
 19900K .......... ..........[0m
[91m .[0m
[91m......... .......... .......... 22%  222M 1s
 19950K .[0m
[91m......... .......[0m
[91m... .......... .......... .......... 22% 5.46M 1s
 20000K .......... .......... .......... .......... .......... 22%  189M 1s
 20050K .......... .......... .......... .......... .......... 22%  170M 1s
 20100K .......... .......... .......... .......... .......... 22%  160M 1s
 20150K ...[0m
[91m....... .........[0m
[91m. .......... .......... ...[0m
[91m....... 22%  186M 1s
 20200K .[0m
[91m........[0m
[91m. .......... .......... .......... .........[0m
[91m. 22%  180M 1s
 20250K .......... .....[0m
[91m..... .......... .......... .......[0m
[91m... 22%  200M 1s
 20300K .....[0m
[91m..... .......... ...[0m
[91m....... .......... .......[0m
[91m... 22%  203M 1s
 20350K .....[0m
[91m..... .......... .........[0m
[91m. .......... .......... 22% 6.70M 1s
 20400K ...[0m
[91m....... .........[0m
[91m. .......... .....[0m
[91m..... .......... 23%  119M 1s
 20450K .[0m
[91m......... .......... .......... .......... .[0m
[91m.....[0m
[91m.... 23%  178M 1s
 20500K .......... .......... ........[0m
[91m.. ......[0m
[91m.... .......... 23%  208M 1s
 20550K ..........[0m
[91m .......... ......[0m
[91m.... .......... .......... 23%  247M 1s[0m
[91m
 20600K ........[0m
[91m.. ......[0m
[91m.... .......... ..........[0m
[91m .......... 23%  165M 1s
 20650K ......[0m
[91m.... .......... ..[0m
[91m........[0m
[91m .......... ......[0m
[91m.... 23%  197M 1s
 20700K .......... .......... .........[0m
[91m. ......[0m
[91m.... .......... 23%  204M 1s
 20750K ..[0m
[91m........ ........[0m
[91m.. .......... ....[0m
[91m...... .......... 23%  225M 1s[0m
[91m
 20800K .......... ......[0m
[91m.... .......... ..[0m
[91m........ .......... 23%  173M 1s
 20850K ......[0m
[91m.... ....[0m
[91m...... ..[0m
[91m........ ........[0m
[91m.. ......[0m
[91m.... 23%  212M 1s
 20900K .......... ..[0m
[91m........ ........[0m
[91m.. .......... .......... 23%  219M 1s
 20950K ..........[0m
[91m .......... .......... .......... ..[0m
[91m........ 23%  217M 1s
 21000K .......... .......... ....[0m
[91m...... ..........[0m
[91m ........[0m
[91m.. 23%  167M 1s
 21050K ......[0m
[91m.... .......... ..[0m
[91m........ ........[0m
[91m.. .......... 23%  201M 1s
 21100K .......... .......... ........[0m
[91m.. ......[0m
[91m.... .......... 23%  206M 1s
 21150K ..[0m
[91m........ .......... ......[0m
[91m.... .......... ..[0m
[91m........ 23%  227M 1s[0m
[91m
 21200K .......... ......[0m
[91m.... .......... ..........[0m
[91m ........[0m
[91m.. 23%  152M 1s
 21250K .......... .......... ..........[0m
[91m .......... .......... 23%  221M 1s
 21300K ....[0m
[91m...... ..[0m
[91m........ .......... .......... ....[0m
[91m...... 24%  205M 1s
 21350K ..........[0m
[91m .......... ......[0m
[91m.... ....[0m
[91m...... .......... 24%  203M 1s
 21400K .......... ......[0m
[91m.... ....[0m
[91m...... .......... .........[0m
[91m. 24%  180M 1s
 21450K .......... .......... .......... .[0m
[91m......... .......[0m
[91m... 24%  210M 1s
 21500K .......... ...[0m
[91m....... .........[0m
[91m. .......... .......... 24% 4.05M 1s
 21550K ...[0m
[91m....... .[0m
[91m......... .......... .......... ...[0m
[91m....... 24% 86.9M 1s
 21600K .........[0m
[91m. .......... .....[0m
[91m..... .......... .[0m
[91m......... 24% 39.8M 1s
 21650K .......... .....[0m
[91m..... .......... .........[0m
[91m. .......... 24% 79.9M 1s
 21700K .....[0m
[91m..... .......... .[0m
[91m......... .......[0m
[91m... .......... 24% 60.7M 1s
 21750K ...[0m
[91m....... .........[0m
[91m. .......... .....[0m
[91m..... .......... 24%[0m
[91m 45.5M 1s
 21800K .[0m
[91m......... .......[0m
[91m... .......... ...[0m
[91m....... .......... 24% 37.9M 1s
 21850K .......[0m
[91m... .....[0m
[91m..... .......... .[0m
[91m......... .......[0m
[91m... 24% 44.7M 1s
 21900K .......... ...[0m
[91m....... ......[0m
[91m...[0m
[91m. .......... .....[0m
[91m..... 24% 37.8M 1s
 21950K .......... .[0m
[91m......... .......[0m
[91m... .......... .......... 24%  185M 1s
 22000K ....[0m
[91m...... ..........[0m
[91m .......... .......... ....[0m
[91m...... 24% 40.2M 1s
 22050K .......... ........[0m
[91m.. .......... ....[0m
[91m...... .......... 24% 50.0M 1s[0m
[91m
 22100K .......... .......... .......... ..[0m
[91m........ ........[0m
[91m.. 24% 73.4M 1s
 22150K .......... ....[0m
[91m...... .......... .......... ......[0m
[91m.... 24%  184M 1s
 22200K .......... ..[0m
[91m........ .......... ......[0m
[91m.... ....[0m
[91m...... 25% 64.3M 1s
 22250K ..........[0m
[91m .......... ......[0m
[91m.... .......... ..[0m
[91m........ 25% 67.9M 1s[0m
[91m
 22300K .......... .......... ....[0m
[91m...... ........[0m
[91m..[0m
[91m .......... 25% 84.7M 1s
 22350K ......[0m
[91m.... .......... .......... ........[0m
[91m.. .......... 25%  191M 1s
 22400K ....[0m
[91m...... .......... ........[0m
[91m.. ......[0m
[91m.... .......... 25% 73.0M 1s
 22450K .[0m
[91m.[0m
[91m........ ........[0m
[91m.. ......[0m
[91m.... ....[0m
[91m...... .......... 25% 73.6M 1s
 22500K .......... .......... .......... ..........[0m
[91m ........[0m
[91m.. 25%  161M 1s
 22550K .......... .......... ..........[0m
[91m .......... ......[0m
[91m.... 25%  102M 1s
 22600K .......... .......... ....[0m
[91m....[0m
[91m.. .......... ....[0m
[91m...... 25% 90.6M 1s
 22650K ..........[0m
[91m .......... .......... .......... .......... 25%  149M 1s[0m
[91m
 22700K ........[0m
[91m.. .......... ....[0m
[91m...... ..........[0m
[91m .......... 25% 89.7M 1s
 22750K ......[0m
[91m.... ....[0m
[91m...... ..[0m
[91m.[0m
[91m....... ........[0m
[91m.. .......... 25%  107M 1s
 22800K ....[0m
[91m...... ..........[0m
[91m .......... ......[0m
[91m.... .......... 25%  156M 1s
 22850K ..[0m
[91m........ .......... .......... .......... .......... 25%  229M 1s
 22900K .......... ......[0m
[91m.... .......... ..[0m
[91m........ .......... 25%  147M 1s
 22950K .......... ....[0m
[91m...... .......... ........[0m
[91m.. .......... 25%  193M 1s
 23000K .......... ..........[0m
[91m .......... .......... .......... 25%  126M 1s[0m
[91m
 23050K ..[0m
[91m........ .......... .......... ....[0m
[91m...... .......... 25%  198M 1s[0m
[91m
 23100K .......... ......[0m
[91m.... .......... .......... .......... 26%  109M 1s
 23150K .......... ....[0m
[91m...... .......... .......... ......[0m
[91m.... 26%  159M 1s
 23200K .......... .......... .......... .......... .......... 26%  227M 1s
 23250K ..........[0m
[91m .......... ......[0m
[91m.... .......... ..[0m
[91m........ 26%  144M 1s
 23300K ........[0m
[91m.. .......... .......... ..........[0m
[91m .......... 26% 90.3M 1s
 23350K .......... ....[0m
[91m...... ..........[0m
[91m .......... ......[0m
[91m.... 26%  197M 1s
 23400K ....[0m
[91m...... ..........[0m
[91m ........[0m
[91m.. ......[0m
[91m.... ....[0m
[91m...... 26% 91.7M 1s
 23450K .......... .....[0m
[91m...[0m
[91m.. .......... .......... .......... 26%  188M 1s
 23500K .......... .......... .....[0m
[91m..[0m
[91m... .......... .......... 26%  183M 1s
 23550K .......... .......... .......... .......... .[0m
[91m......... 26%  174M 1s
 23600K .......[0m
[91m... .......... ...[0m
[91m....... .........[0m
[91m. .......... 26%  211M 1s
 23650K .......... .......... .[0m
[91m......... .......[0m
[91m... .......... 26%  105M 1s
 23700K [0m
[91m.......... .........[0m
[91m. .......... .....[0m
[91m..... .......... 26% 78.2M 1s
 23750K .[0m
[91m......... .......... .....[0m
[91m..... .......... .......... 26%  171M 1s
 23800K .......[0m
[91m... .......... .......... .[0m
[91m......... .......... 26%  130M 1s
 23850K .......... ....[0m
[91m...... ..........[0m
[91m .......... .......... 26%  187M 1s
 23900K ....[0m
[91m...... ..[0m
[91m........ ........[0m
[91m.. .......... .......... 26%  117M 1s
 23950K ..[0m
[91m........[0m
[91m .......... ......[0m
[91m.... .......... ..[0m
[91m........ 26%  170M 1s
 24000K ........[0m
[91m.. .......... ....[0m
[91m...... .......... .......... 27%  116M 1s
 24050K ......[0m
[91m.... .......... .......... .......... .......... 27%  144M 1s
 24100K ....[0m
[91m...... .......[0m
[91m...[0m
[91m ........[0m
[91m.. ......[0m
[91m.... ....[0m
[91m...... 27% 94.6M 1s
 24150K ..[0m
[91m........[0m
[91m ........[0m
[91m.. .......... ....[0m
[91m...... .......... 27% 93.5M 1s
 24200K ........[0m
[91m.. ......[0m
[91m.... ....[0m
[91m.[0m
[91m..... ..[0m
[91m........ .......... 27% 87.1M 1s
 24250K .......... .......... ..........[0m
[91m .......... ......[0m
[91m.... 27%  147M 1s
 24300K .......... ..[0m
[91m........ ..[0m
[91m........ .......... ....[0m
[91m...... 27%  151M 1s
 24350K ..........[0m
[91m ........[0m
[91m.. .......... ....[0m
[91m...... ..[0m
[91m........ 27%  153M 1s
 24400K ........[0m
[91m.. .........[0m
[91m. .......... .......... .......... 27%  185M 1s
 24450K .[0m
[91m......... .......[0m
[91m... .......... .......... .......... 27%  180M 1s
 24500K .......... .......... ...[0m
[91m....... .[0m
[91m......... .......[0m
[91m... 27%  160M 1s
 24550K .......... .......... .........[0m
[91m. ..........[0m
[91m .......... 27%  216M 1s
 24600K ...[0m
[91m.[0m
[91m...... .......... .......... .......... .......... 27%  207M 1s
 24650K .......... .......... .[0m
[91m........[0m
[91m. .......... .......... 27%  210M 1s
 24700K .......... .........[0m
[91m. .......[0m
[91m... .......... ...[0m
[91m....... 27%  114M 1s
 24750K .......... .......... .......... .......... .......... 27%  156M 1s
 24800K .......... .......... .......... .........[0m
[91m. .......... 27%  206M 1s
 24850K .......... .......... .......... .......[0m
[91m... .......[0m
[91m... 28%  149M 1s
 24900K .......... ...[0m
[91m....... .[0m
[91m........[0m
[91m. .......... .....[0m
[91m..... 28%  109M 1s
 24950K ...[0m
[91m....... .......... .......... .......... .......... 28%  224M 1s
 25000K .......... .......... .....[0m
[91m..... .......... .......... 28%  189M 1s
 25050K .......[0m
[91m... .....[0m
[91m..... ...[0m
[91m....... .......... .......... 28% 71.4M 1s
 25100K .......... .......... .[0m
[91m........[0m
[91m. ......[0m
[91m.[0m
[91m... .......... 28%  128M 1s
 25150K ...[0m
[91m....... .........[0m
[91m. ......[0m
[91m.... .......... .......... 28%  106M 1s
 25200K .......... .......... .......... .......... .........[0m
[91m. 28%  193M 1s
 25250K .......... .......... .......... .......... .......... 28%  206M 1s
 25300K .......... .......... .[0m
[91m........[0m
[91m. .......... .....[0m
[91m..... 28%  219M 1s
 25350K .......... .......... .......... .......... ...[0m
[91m....... 28%  203M 1s
 25400K .........[0m
[91m. .......... .......... .......... .[0m
[91m......... 28% 23.3M 1s
 25450K .......... ........[0m
